date,ticker,open_price,close_price,monthly_return_pct,volume
2025-12-31,CMG,88.42,85.45,-6.36,3578183
2026-01-31,CMG,88.11,86.16,0.83,4392312
2026-02-28,CMG,87.56,85.44,-0.84,1346637
2024-03-31,COST,738.68,745.17,2.08,2225696
2024-04-30,COST,750.0,794.49,6.62,3501654
2024-05-31,COST,818.83,826.78,4.06,4218239
2024-06-30,COST,823.89,844.48,2.14,2980186
2024-07-31,COST,837.34,887.14,5.05,4085879
2024-08-31,COST,894.45,873.94,-1.49,4400394
2024-09-30,COST,870.33,927.14,6.09,3676150
2024-10-31,COST,924.08,890.11,-3.99,4452760
2024-11-30,COST,881.85,931.81,4.68,5043527
2024-12-31,COST,938.72,1003.36,7.68,6252154
2025-01-31,COST,990.01,973.57,-2.97,1865535
2025-02-28,COST,983.72,1055.16,8.38,3933298
2025-03-31,COST,1042.69,1079.43,2.3,6934902
2025-04-30,COST,1083.33,1096.12,1.55,4870919
2025-05-31,COST,1101.65,1132.35,3.31,3051430
2025-06-30,COST,1161.54,1169.23,3.26,5614504
2025-07-31,COST,1164.39,1272.89,8.87,2812474
2025-08-31,COST,1276.64,1276.34,0.27,5313029
2025-09-30,COST,1303.61,1179.82,-7.56,3810390
2025-10-31,COST,1167.55,1165.26,-1.23,2014171
2025-11-30,COST,1168.95,1223.71,5.02,2452046
2025-12-31,COST,1221.33,1155.48,-5.58,6002825
2026-01-31,COST,1136.37,1150.88,-0.4,3705108
2026-02-28,COST,1114.67,1145.54,-0.46,3934846
2024-03-31,CVS,72.66,71.31,-0.96,6218747
2024-04-30,CVS,71.11,75.47,5.83,2672168
2024-05-31,CVS,75.56,85.33,13.06,4016715
2024-06-30,CVS,85.58,85.4,0.08,3826767
2024-07-31,CVS,84.86,83.12,-2.67,3960696
2024-08-31,CVS,82.42,81.03,-2.51,4127716
2024-09-30,CVS,82.59,80.16,-1.07,818836
2024-10-31,CVS,81.45,84.7,5.66,1511931
2024-11-30,CVS,84.35,83.42,-1.51,2310985
2024-12-31,CVS,82.3,80.34,-3.69,6102724
2025-01-31,CVS,81.66,84.26,4.88,4866006
2025-02-28,CVS,83.75,79.67,-5.45,4587249
2025-03-31,CVS,80.42,74.96,-5.91,3711609
2025-04-30,CVS,75.66,73.71,-1.67,4533115
2025-05-31,CVS,74.82,72.53,-1.6,2702724
2025-06-30,CVS,73.1,74.91,3.28,3628544
2025-07-31,CVS,73.78,76.28,1.83,5108832
2025-08-31,CVS,75.82,75.73,-0.72,5258811
2025-09-30,CVS,74.43,73.21,-3.33,2132044
2025-10-31,CVS,72.07,75.57,3.22,6105753
2025-11-30,CVS,77.21,67.85,-10.22,4253220
2025-12-31,CVS,67.42,67.66,-0.28,4478963
2026-01-31,CVS,68.63,67.67,0.01,4137073
2026-02-28,CVS,67.4,68.31,0.95,3931665
2024-03-31,CVX,146.26,153.22,2.15,2382177
2024-04-30,CVX,153.73,160.51,4.76,3779219
2024-05-31,CVX,161.47,161.17,0.41,3352288
2024-06-30,CVX,161.76,154.13,-4.37,2825952
2024-07-31,CVX,150.31,158.37,2.75,5234986
2024-08-31,CVX,159.1,163.34,3.14,5179229
2024-09-30,CVX,165.95,180.15,10.29,1790950
2024-10-31,CVX,178.6,166.86,-7.38,4031309
2024-11-30,CVX,165.17,172.54,3.4,4224120
2024-12-31,CVX,171.09,165.24,-4.23,2312006
2025-01-31,CVX,162.01,156.58,-5.24,2828952
2025-02-28,CVX,154.47,166.95,6.62,7158858
2025-03-31,CVX,167.54,172.39,3.26,2969970
2025-04-30,CVX,171.03,180.15,4.5,4146411
2025-05-31,CVX,180.03,208.36,15.66,5379127
2025-06-30,CVX,208.41,200.19,-3.92,6124960
2025-07-31,CVX,205.78,193.26,-3.46,4849302
2025-08-31,CVX,195.24,187.32,-3.07,5167065
2025-09-30,CVX,183.05,194.87,4.03,3127435
2025-10-31,CVX,194.8,192.56,-1.19,4744806
2025-11-30,CVX,188.85,195.19,1.37,4456237
2025-12-31,CVX,196.98,202.93,3.97,5296936
2026-01-31,CVX,204.48,213.69,5.3,3915801
2026-02-28,CVX,215.23,193.04,-9.66,4249225
2024-03-31,DASH,124.27,132.88,3.81,2702732
2024-04-30,DASH,133.11,148.34,11.63,4817800
2024-05-31,DASH,148.86,150.39,1.38,5125940
2024-06-30,DASH,151.16,144.28,-4.06,3445269
2024-07-31,DASH,143.56,139.6,-3.24,4266560
2024-08-31,DASH,144.37,134.45,-3.69,2926471
2024-09-30,DASH,133.34,133.42,-0.77,5736373
2024-10-31,DASH,137.23,137.51,3.07,2217327
2024-11-30,DASH,140.95,142.69,3.77,4098740
2024-12-31,DASH,141.24,159.46,11.75,5691216
2025-01-31,DASH,158.45,197.87,24.09,3465396
2025-02-28,DASH,206.23,228.8,15.63,3372567
2025-03-31,DASH,227.82,221.7,-3.1,2386659
2025-04-30,DASH,216.74,203.77,-8.09,3078642
2025-05-31,DASH,205.52,205.3,0.75,5860600
2025-06-30,DASH,210.92,187.06,-8.88,3743213
2025-07-31,DASH,190.73,188.19,0.6,2652733
2025-08-31,DASH,189.49,197.46,4.93,4590941
2025-09-30,DASH,210.12,205.34,3.99,3234712
2025-10-31,DASH,202.71,196.7,-4.21,3333427
2025-11-30,DASH,203.09,186.33,-5.27,5704605
2025-12-31,DASH,182.97,177.74,-4.61,4565698
2026-01-31,DASH,181.04,169.88,-4.42,4243507
2026-02-28,DASH,176.92,146.0,-14.06,6155053
2024-03-31,DIS,109.36,105.72,-3.89,4343038
2024-04-30,DIS,107.04,108.62,2.74,6412245
2024-05-31,DIS,107.21,107.71,-0.84,2344816
2024-06-30,DIS,107.76,102.63,-4.72,6153469
2024-07-31,DIS,103.13,99.32,-3.23,3980292
2024-08-31,DIS,103.81,107.98,8.72,3362957
2024-09-30,DIS,110.06,104.71,-3.03,4818269
2024-10-31,DIS,105.88,118.66,13.32,3568849
2024-11-30,DIS,121.08,124.04,4.53,4984578
2024-12-31,DIS,126.48,128.94,3.95,5403154
2025-01-31,DIS,130.53,141.93,10.07,3799458
2025-02-28,DIS,145.07,143.96,1.43,3019677
2025-03-31,DIS,143.11,148.25,2.98,4034493
2025-04-30,DIS,148.89,162.11,9.35,4055723
2025-05-31,DIS,164.39,147.33,-9.12,4774581
2025-06-30,DIS,146.68,170.23,15.54,4262980
2025-07-31,DIS,175.1,173.88,2.14,3885645
2025-08-31,DIS,175.9,177.97,2.35,4223930
2025-09-30,DIS,178.75,173.12,-2.73,5288358
2025-10-31,DIS,173.7,161.37,-6.79,3159855
2025-11-30,DIS,157.23,175.51,8.76,3329293
2025-12-31,DIS,180.49,180.85,3.04,3921099
2026-01-31,DIS,186.98,174.54,-3.49,2262383
2026-02-28,DIS,176.06,148.37,-14.99,3397534
2024-03-31,LUV,32.42,29.81,-6.84,4292560
2024-04-30,LUV,29.16,28.72,-3.66,5046948
2024-05-31,LUV,28.69,30.11,4.84,6215964
2024-06-30,LUV,29.33,27.94,-7.21,3169710
2024-07-31,LUV,28.08,27.93,-0.04,3710516
2024-08-31,LUV,27.34,28.7,2.76,5732517
2024-09-30,LUV,29.28,28.62,-0.28,4411270
2024-10-31,LUV,28.93,29.62,3.49,4537250
2024-11-30,LUV,30.33,31.04,4.79,4235825
2024-12-31,LUV,31.01,32.67,5.25,5728140
2025-01-31,LUV,33.72,31.22,-4.44,3951810
2025-02-28,LUV,31.31,28.19,-9.71,3182738
2025-03-31,LUV,27.89,29.93,6.17,3464579
2025-04-30,LUV,29.72,26.06,-12.93,1091344
2025-05-31,LUV,26.43,23.25,-10.78,4942960
2025-06-30,LUV,22.87,24.01,3.27,3942746
2025-07-31,LUV,23.54,24.08,0.29,5804077
2025-08-31,LUV,24.0,25.63,6.44,4032263
2025-09-30,LUV,24.73,26.08,1.76,3703387
2025-10-31,LUV,25.64,24.91,-4.49,3662679
2025-11-30,LUV,25.21,28.12,12.89,3314585
2025-12-31,LUV,28.83,29.33,4.3,5109560
2026-01-31,LUV,29.02,29.54,0.72,4837867
2026-02-28,LUV,30.02,30.44,3.05,4762206
2024-03-31,NFLX,604.48,674.94,10.65,5580872
2024-04-30,NFLX,708.48,695.04,2.98,3172974
2024-05-31,NFLX,700.22,811.97,16.82,3218298
2024-06-30,NFLX,808.55,786.35,-3.16,4508999
2024-07-31,NFLX,778.56,832.79,5.91,3970774
2024-08-31,NFLX,867.66,1003.35,20.48,4523588
2024-09-30,NFLX,1009.07,1018.82,1.54,4736221
2024-10-31,NFLX,1015.98,937.26,-8.01,1997699
2024-11-30,NFLX,953.72,982.18,4.79,3420176
2024-12-31,NFLX,958.04,1133.1,15.37,2242750
2025-01-31,NFLX,1163.19,1169.59,3.22,6020713
2025-02-28,NFLX,1201.49,1135.32,-2.93,3953789
2025-03-31,NFLX,1161.3,1131.3,-0.35,4782787
2025-04-30,NFLX,1172.28,984.37,-12.99,5656109
2025-05-31,NFLX,996.09,940.76,-4.43,4592836
2025-06-30,NFLX,931.93,974.12,3.55,3194051
2025-07-31,NFLX,1002.75,983.57,0.97,4652320
2025-08-31,NFLX,1003.6,962.57,-2.14,581748
2025-09-30,NFLX,927.78,1073.64,11.54,3565070
2025-10-31,NFLX,1045.59,978.33,-8.88,5392992
2025-11-30,NFLX,988.89,948.89,-3.01,3943695
2025-12-31,NFLX,953.38,1001.02,5.49,2460409
2026-01-31,NFLX,992.9,1102.79,10.17,2132101
2026-02-28,NFLX,1143.34,1073.53,-2.65,5020266
2024-03-31,SBUX,95.59,94.38,-1.69,3614037
2024-04-30,SBUX,95.02,106.52,12.86,4516049
2024-05-31,SBUX,107.01,113.53,6.58,3689149
2024-06-30,SBUX,113.52,112.65,-0.78,3955333
2024-07-31,SBUX,112.85,118.02,4.77,4879168
2024-08-31,SBUX,118.28,117.92,-0.08,1602159
2024-09-30,SBUX,118.65,124.87,5.89,5197612
2024-10-31,SBUX,128.91,103.67,-16.98,3832492
2024-11-30,SBUX,102.16,110.98,7.05,4735328
2024-12-31,SBUX,110.05,104.41,-5.92,6296837
2025-01-31,SBUX,104.85,103.63,-0.75,5044081
2025-02-28,SBUX,103.97,107.13,3.38,4437953
2025-03-31,SBUX,107.14,123.01,14.82,4241318
2025-04-30,SBUX,125.17,131.26,6.71,5424436
2025-05-31,SBUX,129.14,136.82,4.24,5960117
2025-06-30,SBUX,137.58,127.96,-6.48,3094868
2025-07-31,SBUX,128.72,127.98,0.02,4385628
2025-08-31,SBUX,131.21,131.73,2.93,4544241
2025-09-30,SBUX,133.77,130.33,-1.06,5427364
2025-10-31,SBUX,131.63,121.25,-6.97,4841407
2025-11-30,SBUX,123.87,119.57,-1.39,3819933
2025-12-31,SBUX,119.38,120.95,1.15,4018694
2026-01-31,SBUX,118.46,113.48,-6.18,5913406
2026-02-28,SBUX,111.91,108.17,-4.68,1415931
2024-03-31,SHEL,62.01,61.18,-2.89,5970418
2024-04-30,SHEL,60.7,64.45,5.34,6702922
2024-05-31,SHEL,64.24,67.81,5.21,1000713
2024-06-30,SHEL,66.68,75.78,11.75,2025521
2024-07-31,SHEL,78.15,79.88,5.41,5661127
2024-08-31,SHEL,80.53,82.37,3.12,5024098
2024-09-30,SHEL,82.72,85.74,4.09,4125041
2024-10-31,SHEL,85.0,85.73,-0.01,3663189
2024-11-30,SHEL,85.69,78.73,-8.17,2813690
2024-12-31,SHEL,78.97,74.62,-5.22,5670402
2025-01-31,SHEL,73.21,78.27,4.89,2812446
2025-02-28,SHEL,77.37,82.19,5.01,3730440
2025-03-31,SHEL,81.26,84.7,3.05,4126450
2025-04-30,SHEL,84.13,79.3,-6.38,4383738
2025-05-31,SHEL,79.8,73.22,-7.67,3976434
2025-06-30,SHEL,73.48,75.46,3.06,5636968
2025-07-31,SHEL,75.11,76.16,0.93,4146757
2025-08-31,SHEL,76.26,78.46,3.02,4048710
2025-09-30,SHEL,77.87,75.94,-3.21,2316873
2025-10-31,SHEL,74.82,82.81,9.05,3168513
2025-11-30,SHEL,83.8,80.08,-3.3,3646060
2025-12-31,SHEL,79.47,85.32,6.54,4334792
2026-01-31,SHEL,87.67,82.01,-3.88,2574881
2026-02-28,SHEL,82.72,83.53,1.85,4496558
2024-03-31,SPOT,249.73,247.4,-1.04,4052573
2024-04-30,SPOT,254.58,245.87,-0.62,6652627
2024-05-31,SPOT,237.22,233.25,-5.13,3894061
2024-06-30,SPOT,228.68,301.77,29.38,5966940
2024-07-31,SPOT,297.93,360.48,19.46,4682779
2024-08-31,SPOT,357.62,428.66,18.91,3755703
2024-09-30,SPOT,417.77,405.52,-5.4,3220866
2024-10-31,SPOT,406.91,354.98,-12.46,3076032
2024-11-30,SPOT,340.68,367.66,3.57,4397056
2024-12-31,SPOT,348.42,405.05,10.17,4448867
2025-01-31,SPOT,392.59,463.8,14.5,6007086
2025-02-28,SPOT,455.97,489.82,5.61,3933077
2025-03-31,SPOT,492.07,524.8,7.14,4646507
2025-04-30,SPOT,528.56,476.9,-9.13,2303542
2025-05-31,SPOT,466.24,475.83,-0.22,3117364
2025-06-30,SPOT,491.3,545.29,14.6,4730965
2025-07-31,SPOT,541.91,485.22,-11.02,5455717
2025-08-31,SPOT,517.38,497.64,2.56,4471981
2025-09-30,SPOT,494.65,513.13,3.11,4160249
2025-10-31,SPOT,524.4,509.66,-0.68,5148042
2025-11-30,SPOT,492.28,470.69,-7.65,1796553
2025-12-31,SPOT,457.58,501.7,6.59,1416531
2026-01-31,SPOT,537.35,528.16,5.27,3992714
2026-02-28,SPOT,530.67,582.16,10.22,3881332
2024-03-31,SPY,504.42,527.1,4.38,4320870
2024-04-30,SPY,524.5,537.57,1.99,5190450
2024-05-31,SPY,534.45,537.57,0.0,4643811
2024-06-30,SPY,538.66,522.01,-2.89,3989057
2024-07-31,SPY,525.4,548.34,5.04,3969967
2024-08-31,SPY,556.92,570.11,3.97,4669372
2024-09-30,SPY,563.63,574.34,0.74,2721863
2024-10-31,SPY,571.84,571.35,-0.52,3775634
2024-11-30,SPY,575.38,576.64,0.93,3915401
2024-12-31,SPY,578.02,591.9,2.65,1629440
2025-01-31,SPY,592.08,573.8,-3.06,2548366
2025-02-28,SPY,583.59,591.59,3.1,5462514
2025-03-31,SPY,601.44,590.68,-0.15,4178400
2025-04-30,SPY,588.09,586.85,-0.65,3637036
2025-05-31,SPY,588.88,581.85,-0.85,4192688
2025-06-30,SPY,585.41,585.99,0.71,5428775
2025-07-31,SPY,578.31,612.35,4.5,935294
2025-08-31,SPY,605.05,639.52,4.44,3730281
2025-09-30,SPY,629.12,614.06,-3.98,4649755
2025-10-31,SPY,611.59,637.01,3.74,890749
2025-11-30,SPY,640.62,627.55,-1.49,2225306
2025-12-31,SPY,628.55,636.55,1.43,4695149
2026-01-31,SPY,631.47,644.05,1.18,5435885
2026-02-28,SPY,645.0,644.47,0.07,2880078
2024-03-31,TGT,164.0,162.41,-2.16,3792464
2024-04-30,TGT,159.27,179.9,10.77,2063726
2024-05-31,TGT,179.56,196.68,9.33,3197112
2024-06-30,TGT,195.14,209.94,6.74,6191211
2024-07-31,TGT,208.67,219.53,4.57,6588769
2024-08-31,TGT,222.25,212.65,-3.13,4359151
2024-09-30,TGT,217.9,230.32,8.31,4038404
2024-10-31,TGT,232.2,221.06,-4.02,3186741
2024-11-30,TGT,221.79,248.87,12.58,3561614
2024-12-31,TGT,244.15,252.87,1.61,2834063
2025-01-31,TGT,250.69,272.35,7.7,2743706
2025-02-28,TGT,277.53,282.48,3.72,4862743
2025-03-31,TGT,279.63,300.77,6.47,2293827
2025-04-30,TGT,299.69,329.37,9.51,3699000
2025-05-31,TGT,332.53,357.26,8.47,4547065
2025-06-30,TGT,354.26,405.45,13.49,5113408
2025-07-31,TGT,407.59,408.86,0.84,5834162
2025-08-31,TGT,412.67,423.36,3.55,5287008
2025-09-30,TGT,418.56,416.21,-1.69,2746228
2025-10-31,TGT,429.57,369.19,-11.3,2676149
2025-11-30,TGT,368.12,366.13,-0.83,4368888
2025-12-31,TGT,371.31,385.88,5.39,3300307
2026-01-31,TGT,388.0,383.94,-0.5,3701570
2026-02-28,TGT,387.25,422.89,10.14,4881853
2024-03-31,TMUS,162.59,166.26,3.91,4217225
2024-04-30,TMUS,167.34,156.48,-5.88,3218371
2024-05-31,TMUS,157.86,153.28,-2.04,5485939
2024-06-30,TMUS,154.1,154.36,0.7,6042657
2024-07-31,TMUS,159.61,157.14,1.8,4678611
2024-08-31,TMUS,158.86,144.25,-8.2,4457390
2024-09-30,TMUS,145.68,154.42,7.05,3833852
2024-10-31,TMUS,154.25,145.89,-5.52,2979375
2024-11-30,TMUS,147.18,142.53,-2.3,6003885
2024-12-31,TMUS,140.61,146.2,2.57,4533523
2025-01-31,TMUS,145.3,155.82,6.58,3839179
2025-02-28,TMUS,154.52,156.87,0.67,4777936
2025-03-31,TMUS,157.93,156.86,-0.01,2935009
2025-04-30,TMUS,158.51,154.37,-1.59,3552600
2025-05-31,TMUS,153.83,168.63,9.24,4269621
2025-06-30,TMUS,165.89,177.5,5.26,1887029
2025-07-31,TMUS,180.57,165.02,-7.03,3337770
2025-08-31,TMUS,164.1,187.12,13.39,4221461
